year,province,enterprise_legal_person_units,unit,data_scope,source,source_file,note
2024,山东省,2887792,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2024,山西省,720531,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2024,广东省,4640153,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2024,广西壮族自治区,599689,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2024,新疆维吾尔自治区,344973,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2024,江苏省,2965872,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2024,江西省,799118,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2024,河北省,1563128,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2024,河南省,2025175,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2024,浙江省,2342597,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2024,海南省,169746,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2024,湖北省,1490324,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2024,湖南省,1002382,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2024,甘肃省,361947,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2024,福建省,1369068,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2024,西藏自治区,75285,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2024,贵州省,552189,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2024,辽宁省,863074,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2024,重庆市,727363,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2024,陕西省,874171,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2024,青海省,87928,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2024,黑龙江省,357876,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
